Datetime,precip_totl_tp,prsn_atmos_max_tp_prcedt,prsn_atmos_min_prmier_tmp,rad_gobal,tmp_air,tmp_pt_rose,humid_rlative_air,vent_vitess_tmp
2018-12-13 15:00:00,0.0,904.1,903.2,3873.0,30.5,17.2,45.0,2.9
2018-12-13 16:00:00,0.0,903.2,902.3,3339.0,31.8,15.7,38.0,2.9
2018-12-13 17:00:00,0.0,902.4,901.9,2102.0,30.1,17.2,46.0,4.2
2018-12-13 18:00:00,0.0,902.8,902.1,1681.0,25.4,16.4,57.0,2.9
2018-12-13 19:00:00,0.0,902.8,901.6,521.0,22.8,16.3,67.0,2.8
2018-12-13 20:00:00,0.0,901.6,900.7,595.0,24.0,17.3,66.0,1.2
2018-12-13 21:00:00,0.0,900.7,900.5,1229.0,25.9,16.9,58.0,0.2
2018-12-13 22:00:00,0.0,900.9,900.3,335.0,22.0,17.7,77.0,0.0
2018-12-13 23:00:00,0.0,901.9,900.9,335.0,19.1,17.1,88.0,0.1
2018-12-14 00:00:00,0.0,902.4,901.8,335.0,18.3,17.0,92.0,0.0
2018-12-14 01:00:00,0.0,903.2,902.4,335.0,17.5,16.5,94.0,0.0
2018-12-14 02:00:00,0.0,903.4,903.1,335.0,16.6,15.8,95.0,0.9
2018-12-14 03:00:00,0.0,903.4,903.1,335.0,16.3,15.6,96.0,0.0
2018-12-14 04:00:00,0.0,903.3,902.7,335.0,15.6,15.0,96.0,1.3
2018-12-14 05:00:00,0.0,902.8,902.3,335.0,15.3,14.8,96.0,0.0
2018-12-14 06:00:00,0.0,902.4,901.7,335.0,14.6,14.1,96.0,0.9
2018-12-14 07:00:00,0.0,901.8,901.2,335.0,14.1,13.6,97.0,0.2
2018-12-14 08:00:00,0.0,901.4,901.0,335.0,15.7,15.2,97.0,0.4
2018-12-14 09:00:00,0.0,902.0,901.3,35.0,17.0,16.5,97.0,0.0
2018-12-14 10:00:00,0.0,902.2,901.5,542.0,20.5,19.8,95.0,1.2
2018-12-14 11:00:00,0.0,902.9,902.1,1388.0,23.8,18.2,71.0,1.4
2018-12-14 12:00:00,0.0,903.7,902.8,2228.0,26.3,18.4,62.0,3.2
2018-12-14 13:00:00,0.0,903.7,903.3,2944.0,28.8,18.9,55.0,4.3
2018-12-14 14:00:00,0.0,903.5,903.2,3225.0,28.7,17.5,51.0,6.4
2018-12-14 15:00:00,0.0,903.5,902.7,3735.0,30.4,16.9,44.0,4.1
2018-12-14 16:00:00,0.0,902.7,902.4,3641.0,31.7,16.1,39.0,4.8
2018-12-14 17:00:00,0.0,902.5,902.2,2799.0,33.1,16.9,38.0,3.5
2018-12-14 18:00:00,0.0,902.3,902.0,1983.0,31.0,16.2,41.0,4.0
2018-12-14 19:00:00,0.0,902.0,901.5,2966.0,32.1,15.6,37.0,3.7
2018-12-14 20:00:00,0.0,901.7,901.4,1431.0,30.5,16.2,42.0,4.8
2018-12-14 21:00:00,0.0,902.3,901.7,619.0,28.7,15.7,45.0,3.4
2018-12-14 22:00:00,0.0,902.9,902.3,219.0,25.1,17.6,63.0,0.1
2018-12-14 23:00:00,0.0,903.6,902.9,0.0,21.0,17.5,81.0,0.2
2018-12-15 00:00:00,0.0,904.3,903.6,0.0,19.1,17.1,88.0,0.2
2018-12-15 01:00:00,0.0,905.3,904.3,0.0,18.0,16.6,92.0,0.0
2018-12-15 02:00:00,0.0,905.8,905.2,0.0,17.1,16.1,93.0,0.2
2018-12-15 03:00:00,0.0,905.9,905.7,0.0,16.9,16.1,95.0,0.5
2018-12-15 04:00:00,0.0,905.8,905.3,0.0,16.5,15.8,95.0,0.0
2018-12-15 05:00:00,0.0,905.3,905.1,0.0,15.8,15.1,96.0,0.0
2018-12-15 06:00:00,0.0,905.1,904.8,0.0,15.5,15.0,96.0,0.2
2018-12-15 07:00:00,0.0,905.0,904.7,0.0,15.0,14.5,97.0,0.0
2018-12-15 08:00:00,0.0,905.7,905.0,0.0,14.2,13.7,97.0,0.0
2018-12-15 09:00:00,0.0,906.3,905.6,36.0,14.6,14.1,97.0,0.0
2018-12-15 10:00:00,0.0,906.7,906.3,563.0,19.1,18.2,94.0,0.3
2018-12-15 11:00:00,0.0,906.8,906.5,1367.0,24.9,19.2,71.0,0.5
2018-12-15 12:00:00,0.0,907.2,906.5,2028.0,27.2,19.6,63.0,1.2
